Directory structure:
└── src/
    ├── extension.ts
    ├── vscode.css
    ├── bundle/
    │   └── adm-zip/
    │       ├── readme.md
    │       ├── index.d.ts
    │       ├── index.js
    │       ├── zipEntry.js
    │       ├── zipFile.js
    │       ├── headers/
    │       │   ├── entryHeader.js
    │       │   ├── index.js
    │       │   └── mainHeader.js
    │       ├── methods/
    │       │   ├── deflater.js
    │       │   ├── index.js
    │       │   ├── inflater.js
    │       │   └── zipcrypto.js
    │       └── util/
    │           ├── constants.js
    │           ├── errors.js
    │           ├── fattr.js
    │           ├── fileSystem.js
    │           ├── index.js
    │           └── utils.js
    ├── common/
    │   ├── fileUtil.ts
    │   ├── global.ts
    │   ├── handler.ts
    │   ├── Output.ts
    │   ├── reactApp.ts
    │   └── util.ts
    ├── provider/
    │   ├── javaDecompilerProvider.ts
    │   ├── markdownEditorProvider.ts
    │   ├── officeViewerProvider.ts
    │   ├── compress/
    │   │   ├── commonHandler.ts
    │   │   ├── decompressHandler.ts
    │   │   ├── rarHandler.ts
    │   │   └── zipHandler.ts
    │   └── handlers/
    │       ├── classHandler.ts
    │       └── imageHanlder.ts
    ├── react/
    │   ├── antThemeConfig.ts
    │   ├── main.css
    │   ├── main.tsx
    │   ├── tsconfig.json
    │   ├── util/
    │   │   ├── reactUtils.ts
    │   │   ├── vscode.ts
    │   │   └── vscodeConfig.ts
    │   └── view/
    │       ├── vscode.tsx
    │       ├── compress/
    │       │   ├── Zip.tsx
    │       │   ├── zipTypes.ts
    │       │   └── components/
    │       │       ├── FileItems.tsx
    │       │       ├── Sidebar.tsx
    │       │       └── Toolbar.tsx
    │       ├── excel/
    │       │   ├── Excel.less
    │       │   ├── Excel.tsx
    │       │   ├── excel_reader.ts
    │       │   ├── excel_writer.ts
    │       │   └── x-spreadsheet/
    │       │       ├── config.js
    │       │       ├── index.less
    │       │       ├── index.ts
    │       │       ├── algorithm/
import axios from 'axios';
import * as fs from 'fs';
import * as vscode from 'vscode';

interface ViewOption {
    route: string;
}

export class ReactApp {

    private static webviewPath: string;
    public static IS_DEV = false;
    public static init(context: vscode.ExtensionContext) {
        this.webviewPath = context.extensionPath + '/out/webview'
        this.IS_DEV = context.extensionMode == vscode.ExtensionMode.Development
    }

    public static async view(webview: vscode.Webview, option: ViewOption) {
        const html = await this.readContent()
        webview.html = this.buildPath(html, webview)
            .replace(`{{configs}}`, JSON.stringify({
                ...option,
                language: vscode.env.language,
                config: vscode.workspace.getConfiguration('vscode-office')
            }))
    }

    private static async readContent(): Promise<string> {
        if (this.IS_DEV) {
            const data: string = (await axios.get(`http://127.0.0.1:5739/index.html`, { transformResponse: [] })).data;
            return data.replace('/@vite/client', 'http://127.0.0.1:5739/@vite/client')
        }
        const targetPath = `${this.webviewPath}/index.html`;
        return fs.readFileSync(targetPath, 'utf8')
    }

    private static buildPath(data: string, webview: vscode.Webview): string {
        const baseUrl = ReactApp.getBaseUrl(webview);
        return data.replace('<base href="/">', `<base href="${baseUrl}/">`);
    }

    private static getBaseUrl(webview: vscode.Webview) {
        if (this.IS_DEV) {
            return `http://127.0.0.1:5739`;
        }
        return webview.asWebviewUri(vscode.Uri.file(this.webviewPath)).toString();
    }

}



================================================
FILE: src/common/util.ts
================================================
import * as vscode from 'vscode';

enum Confirm {
    YES = "YES", NO = "NO"
}

export class Util {
    public static buildPath(data: string, webview: vscode.Webview, contextPath: string): string {
        return data.replace(/((src|href)=("|')?)(\/\/)/gi, "$1http://")
            .replace(/((src|href)=("|'))((?!(http|#)).+?["'])/gi, "$1" + webview.asWebviewUri(vscode.Uri.file(`${contextPath}`)) + "/$4");
    }

    public static listen(webviewPanel: vscode.WebviewPanel, uri: vscode.Uri, callback: () => void, disposeCallback?: () => void) {
        const changeDocumentSubscription = vscode.workspace.onDidChangeTextDocument(callback);
        webviewPanel.onDidDispose(() => {
            changeDocumentSubscription.dispose()
        });
    }

    public static async confirm(title: string, placeHolder: string, callback?: () => void): Promise<boolean> {
        return this.confirmActual({ title, placeHolder }, callback)
    }

    public static async confirmActual(options: vscode.QuickPickOptions, callback?: () => void): Promise<boolean> {
        const res = await vscode.window.showQuickPick([Confirm.YES, Confirm.NO], options);
        const yes = res == Confirm.YES;
        if (yes && callback) {
            await callback()
            return true;
        }
        return yes;
    }
  
    public static limitTitle(title: string): string {
        return title.length <= 30 ? title : title.substring(0, 25) + '...';
    }

}


================================================
FILE: src/provider/javaDecompilerProvider.ts
================================================

import { readFileSync } from "fs";
import * as vscode from "vscode";

export class JavaDecompilerProvider implements vscode.TextDocumentContentProvider {
    onDidChange?: vscode.Event<vscode.Uri>;
    provideTextDocumentContent(uri: vscode.Uri, token: vscode.CancellationToken): vscode.ProviderResult<string> {
        return readFileSync(uri.fsPath, 'utf8')
    }

}


================================================
FILE: src/provider/markdownEditorProvider.ts
================================================
import { adjustImgPath, getWorkspacePath, writeFile } from '@/common/fileUtil';
import { readFileSync, writeFileSync } from 'fs';
import { basename, isAbsolute, parse, resolve } from 'path';
import * as vscode from 'vscode';
import { Handler } from '../common/handler';
import { Util } from '../common/util';
import { Holder } from '../service/markdown/holder';
import { MarkdownService } from '../service/markdownService';
import { Global } from '@/common/global';
import { platform } from 'os';

/**
 * support view and edit office files.
 */
export class MarkdownEditorProvider implements vscode.CustomTextEditorProvider {

    private extensionPath: string;
    private countStatus: vscode.StatusBarItem;
    private state: vscode.Memento;

    constructor(private context: vscode.ExtensionContext) {
        this.extensionPath = context.extensionPath;
        this.countStatus = vscode.window.createStatusBarItem(vscode.StatusBarAlignment.Right, 100);
        this.state = context.globalState
    }

    private getFolders(): vscode.Uri[] {
        const data = [];
        for (let i = 65; i <= 90; i++) {
            data.push(vscode.Uri.file(`${String.fromCharCode(i)}:/`))
        }
        return data;
    }

    resolveCustomTextEditor(document: vscode.TextDocument, webviewPanel: vscode.WebviewPanel, token: vscode.CancellationToken): void | Thenable<void> {
        // console.log('schema', document.uri.scheme);
        const uri = document.uri;
        const webview = webviewPanel.webview;
        const folderPath = vscode.Uri.joinPath(uri, '..')
        webview.options = {
            enableScripts: true,
            localResourceRoots: [vscode.Uri.file("/"), ...this.getFolders()]
        }
        const handler = Handler.bind(webviewPanel, uri);
        this.handleMarkdown(document, handler, folderPath)
        handler.on('developerTool', () => vscode.commands.executeCommand('workbench.action.toggleDevTools'))
    }

    private handleMarkdown(document: vscode.TextDocument, handler: Handler, folderPath: vscode.Uri) {

        const uri = document.uri;
        const webview = handler.panel.webview;

        let content = document.getText();
        const contextPath = `${this.extensionPath}/resource/vditor`;
        const rootPath = webview.asWebviewUri(vscode.Uri.file(`${contextPath}`)).toString();

        Holder.activeDocument = document;
        handler.panel.onDidChangeViewState(e => {
            Holder.activeDocument = e.webviewPanel.visible ? document : Holder.activeDocument
            if (e.webviewPanel.visible) {
                this.updateCount(content)
                this.countStatus.show()
            } else {
                this.countStatus.hide()
            }
        });

        let lastManualSaveTime: number;
        const config = vscode.workspace.getConfiguration("vscode-office");
        handler.on("init", () => {
            const scrollTop = this.state.get(`scrollTop_${document.uri.fsPath}`, 0);
            handler.emit("open", {
                title: basename(uri.fsPath),
                config, scrollTop,
                language: vscode.env.language,
                rootPath, content
            })
            this.updateCount(content)
            this.countStatus.show()
        }).on("externalUpdate", e => {
            if (lastManualSaveTime && Date.now() - lastManualSaveTime < 800) return;
            const updatedText = e.document.getText()?.replace(/\r/g, '');
            if (content == updatedText) return;
            content = updatedText;
            this.updateCount(content)
            handler.emit("update", updatedText)
        }).on("command", (command) => {
            vscode.commands.executeCommand(command)
        }).on("openLink", (uri: string) => {
            const resReg = /https:\/\/file.*\.net/i;
            if (uri.match(resReg)) {
                const localPath = uri.replace(resReg, '')
                vscode.commands.executeCommand('vscode.open', vscode.Uri.parse(localPath));
            } else {
                vscode.env.openExternal(vscode.Uri.parse(uri));
            }
        }).on("scroll", ({ scrollTop }) => {
            this.state.update(`scrollTop_${document.uri.fsPath}`, scrollTop)
        }).on("img", async (img) => {
            const { relPath, fullPath } = adjustImgPath(uri)
            const imagePath = isAbsolute(fullPath) ? fullPath : `${resolve(uri.fsPath, "..")}/${relPath}`.replace(/\\/g, "/");
            writeFileSync(imagePath, Buffer.from(img, 'binary'))
            const fileName = parse(relPath).name;
            const adjustRelPath = await MarkdownService.imgExtGuide(imagePath, relPath);
            vscode.env.clipboard.writeText(`![${fileName}](${adjustRelPath})`)
            vscode.commands.executeCommand("editor.action.clipboardPasteAction")
        }).on("quickOpen", () => {
            vscode.commands.executeCommand('workbench.action.quickOpen');
        }).on("editInVSCode", (full: boolean) => {
            const side = full ? vscode.ViewColumn.Active : vscode.ViewColumn.Beside;
            vscode.commands.executeCommand('vscode.openWith', uri, "default", side);
        }).on("save", (newContent) => {
            if (lastManualSaveTime && Date.now() - lastManualSaveTime < 800) return;
            content = newContent
            this.updateTextDocument(document, newContent)
            this.updateCount(content)
        }).on("doSave", async (content) => {
            lastManualSaveTime = Date.now();
            await this.updateTextDocument(document, content)
            this.updateCount(content)
            vscode.commands.executeCommand('workbench.action.files.save');
        }).on("export", (option) => {
            vscode.commands.executeCommand('workbench.action.files.save');
            new MarkdownService(this.context).exportMarkdown(uri, option)
        }).on("theme", async (theme) => {
            if (!theme) {
                const themes = [
                    "Auto", "|",
                    "Light", "Solarized", "Warm Light", "Dim Light", "|",
                    "One Dark", "Github Dark",
                    "Nord", "Monokai", "Dracula",
                ];
                const editorTheme = Global.getConfig('editorTheme');
                const themeItems: vscode.QuickPickItem[] = themes.map(theme => {
                    if (theme == '|') return { label: '|', kind: vscode.QuickPickItemKind.Separator }
                    return { label: theme, description: theme == editorTheme ? 'Current' : undefined }
                })
                theme = await vscode.window.showQuickPick(themeItems, { placeHolder: "Select Editor Theme" });
                if (!theme) return
            }
            handler.emit('theme', theme.label)
            Global.updateConfig('editorTheme', theme.label)
        }).on("saveOutline", (enable) => {
            config.update("openOutline", enable, true)
        }).on('developerTool', () => {
            vscode.commands.executeCommand('workbench.action.toggleDevTools')
        })

        const basePath = Global.getConfig('workspacePathAsImageBasePath') ?
            vscode.Uri.file(getWorkspacePath(folderPath)) : folderPath;
        const baseUrl = webview.asWebviewUri(basePath).toString().replace(/\?.+$/, '').replace('https://git', 'https://file');
        webview.html = Util.buildPath(
            readFileSync(`${this.extensionPath}/resource/vditor/index.html`, 'utf8')
                .replace("{{rootPath}}", rootPath)
                .replace("{{baseUrl}}", baseUrl)
                .replace(`{{configs}}`, JSON.stringify({
                    platform: platform()
                })),
            webview, contextPath);
    }

    private updateCount(content: string) {
        this.countStatus.text = `Line ${content.split(/\r\n|\r|\n/).length}    Count ${content.length}`
    }

    private updateTextDocument(document: vscode.TextDocument, content: any) {
        const edit = new vscode.WorkspaceEdit();
        edit.replace(document.uri, new vscode.Range(0, 0, document.lineCount, 0), content);
        return vscode.workspace.applyEdit(edit);
    }

}


================================================
FILE: src/provider/officeViewerProvider.ts
================================================
import { ReactApp } from '@/common/reactApp';
import { readFileSync } from 'fs';
import { extname } from 'path';
import * as vscode from 'vscode';
import { Handler } from '../common/handler';
import { Util } from '../common/util';
import { handleClass } from './handlers/classHandler';
import { handleImage, isImage } from './handlers/imageHanlder';
import { handleZip } from './compress/zipHandler';
import { handleRar } from './compress/rarHandler';
import { workspace } from 'vscode';
import { handleCommonEvent } from './compress/commonHandler';

/**
 * support view office files
 */
export class OfficeViewerProvider implements vscode.CustomReadonlyEditorProvider {

    private extensionPath: string;

    constructor(private context: vscode.ExtensionContext) {
        this.extensionPath = context.extensionPath;
    }

    bindCustomEditors(viewOption: { webviewOptions: vscode.WebviewPanelOptions }) {
        const viewers = ['cweijan.officeViewer', 'cweijan.imageViewer', 'cweijan.htmlViewer', 'cweijan.classViewer']
        return viewers.map(viewer => vscode.window.registerCustomEditorProvider(viewer, this, viewOption))
    }

    public openCustomDocument(uri: vscode.Uri, openContext: vscode.CustomDocumentOpenContext, token: vscode.CancellationToken): vscode.CustomDocument | Thenable<vscode.CustomDocument> {
        return { uri, dispose: (): void => { } };
    }
    public resolveCustomEditor(document: vscode.CustomDocument, webviewPanel: vscode.WebviewPanel, token: vscode.CancellationToken): void | Thenable<void> {
        const uri = document.uri;
        const webview = webviewPanel.webview;
        const folderPath = vscode.Uri.joinPath(uri, '..')
        webview.options = {
            enableScripts: true,
            localResourceRoots: [vscode.Uri.file(this.extensionPath), folderPath]
        }

        const handler = Handler.bind(webviewPanel, uri)
        handleCommonEvent(uri, handler)

        let route: string;
        const ext = extname(uri.fsPath).toLowerCase()
        if (isImage(ext)) {
            handleImage(handler, uri, webview)
            route = 'image'
        }
        switch (ext) {
            case ".xlsx":
            case ".xlsm":
            case ".xls":
            case ".csv":
            case ".ods":
                route = 'excel';
                break;
            case ".docx":
            case ".dotx":
                route = 'word'
                break;
            case ".jar":
            case ".zip":
            case ".apk":
            case ".vsix":
                route = 'zip';
                handleZip(uri, handler);
                break;
            case ".rar":
                route = 'zip';
                handleRar(uri, handler);
                break;
            case ".ttf":
            case ".woff":
            case ".woff2":
            case ".otf":
                route = 'font';
                break;
            case ".pdf":
                webview.html = readFileSync(this.extensionPath + "/resource/pdf/viewer.html", 'utf8')
                    .replace("{{baseUrl}}", this.getBaseUrl(webview, 'pdf'))
                break;
            case ".class":
                handleClass(uri, webviewPanel);
                break;
            case ".htm":
            case ".html":
                webview.html = Util.buildPath(readFileSync(uri.fsPath, 'utf8'), webview, folderPath.fsPath);
                Util.listen(webviewPanel, uri, () => {
                    webviewPanel.webview.html = Util.buildPath(readFileSync(uri.fsPath, 'utf8'), webviewPanel.webview, folderPath.fsPath);
                })
                break;
            default:
                if (route) break;
                vscode.commands.executeCommand('vscode.openWith', uri, "default");
        }
        if (route) return ReactApp.view(webview, { route })
    }

    private getBaseUrl(webview: vscode.Webview, path: string) {
        const baseUrl = webview.asWebviewUri(vscode.Uri.file(`${this.extensionPath}/resource/${path}`))
            .toString().replace(/\?.+$/, '').replace('https://git', 'https://file')
        return baseUrl;
    }

}


================================================
FILE: src/provider/compress/commonHandler.ts
================================================
import * as vscode from 'vscode';
import { Handler } from "@/common/handler";
import { Uri, workspace } from 'vscode';
import { extname } from 'path';

const fileSaveTimes: Record<string, number> = {};

export function handleCommonEvent(uri: Uri, handler: Handler) {
    const send = () => {
        const now = Date.now();
        const lastSaveTime = fileSaveTimes[uri.toString()];
        if (lastSaveTime && now - lastSaveTime < 100) {
            return;
        }
        handler.emit("open", {
            ext: extname(uri.fsPath),
            path: handler.panel.webview.asWebviewUri(uri).with({ query: `nonce=${now.toString()}` }).toString(),
        })
    }
    handler
        .on("editInVSCode", (full: boolean) => {
            const side = full ? vscode.ViewColumn.Active : vscode.ViewColumn.Beside;
            vscode.commands.executeCommand('vscode.openWith', uri, "default", side);
        })
        .on("init", send)
        .on("fileChange", send)
        .on("save", async (content) => {
            const res = Array.isArray(content) ? new Uint8Array(content) : new TextEncoder().encode(content)
            await workspace.fs.writeFile(uri, res)
            fileSaveTimes[uri.toString()] = Date.now();
            handler.emit("saveDone")
        })
        .on('developerTool', () => vscode.commands.executeCommand('workbench.action.toggleDevTools'))
        .on('dispose', () => {
            delete fileSaveTimes[uri.toString()];
        })
}


================================================
FILE: src/provider/compress/decompressHandler.ts
================================================
import { Handler } from "@/common/handler";
import { exec } from "child_process";
import { existsSync, rm } from "fs";
import { platform, tmpdir } from "os";
import { resolve } from "path";
import { Uri, commands } from "vscode";

export function handlerCommonDecompress(uri: Uri, handler: Handler) {
    const decompressPath = `${tmpdir()}/officeViewer-decompress-${new Date().getTime()}`;
    handler
        .on('showInExplorer', () => {
            const path = uri.fsPath;
            if (platform() == 'win32') {
                exec(`explorer /select, "${resolve(path)}"`);
            } else if (platform() == 'darwin') {
                exec(`open -R "${resolve(path)}"`);
            } else {
                commands.executeCommand('vscode.open', Uri.file(uri.fsPath));
            }
        }).on('dispose', () => {
            if (existsSync(decompressPath)) rm(decompressPath, { recursive: true, force: true }, null);
        });

    return decompressPath;
}



================================================
FILE: src/provider/compress/rarHandler.ts
================================================
import { Output } from "@/common/Output";
import { Handler } from "@/common/handler";
import prettyBytes from "@/service/zip/pretty-bytes";
import { mkdirSync, writeFileSync } from "fs";
import { createExtractorFromData } from "node-unrar-js";
import { basename, join, parse, resolve } from "path";
import { Uri, commands, window, workspace } from "vscode";
import { handlerCommonDecompress } from "./decompressHandler";

interface FileInfo {
    name: string;
    entryName: string;
    fileSize: number;
    compressedSize: number;
    isDirectory?: boolean;
    children?: FileInfo[];
}

export async function handleRar(uri: Uri, handler: Handler) {
    const decompressPath = handlerCommonDecompress(uri, handler)
    handler.on('init', async () => {
        const data = (await workspace.fs.readFile(uri)) as Buffer;
        const extractor = await createExtractorFromData({ data });
        const list = extractor.getFileList();

        const { files, folderMap, filePaths } = buildFileTree(list.fileHeaders);

        handler.emit('size', prettyBytes(data.length));
        handler.emit('extension', 'rar');
        handler.emit('data', {
            files,
            folderMap,
            fileName: basename(uri.fsPath)
        });

        handler.on('openPath', async info => {
            const { entryName, isDirectory } = info;
            if (isDirectory) {
                handler.emit('openDir', entryName);
            } else {
                await commands.executeCommand('workbench.action.keepEditor');
                const tempPath = `${decompressPath}/${entryName}`;
                await extractFiles(extractor, decompressPath, [entryName]);
                const url = Uri.file(tempPath);
                commands.executeCommand('vscode.open', url);
            }
        }).on('autoExtract', async () => {
            window.showInformationMessage("Start extracting...")
            let target = resolve(uri.fsPath, '..');
            if (Object.keys(folderMap).length > 1) {
                target = join(target, parse(uri.fsPath).name);
                mkdirSync(target, { recursive: true });
            }
            const success = await extractFiles(extractor, target, filePaths);
            if (success) {
                window.showInformationMessage("Extract success!")
                commands.executeCommand('revealFileInOS', Uri.file(target));
            }
        })
    });
}

function buildFileTree(fileHeaders: Generator<any, any, any>): { files: FileInfo[], folderMap: { [key: string]: FileInfo }, filePaths: string[] } {
    const folderMap: { [key: string]: FileInfo } = {};
    const files: FileInfo[] = [];
    const filePaths: string[] = [];

    const headers = [...fileHeaders];
    for (const fileHeader of headers) {
        const path = fileHeader.name;
        const isDirectory = fileHeader.flags.directory;
        const dirPath = isDirectory ? path : path.substring(0, path.lastIndexOf('/'));
        if (!isDirectory) filePaths.push(path);

        if (!isDirectory) {
            const fileInfo: FileInfo = {
                name: basename(path),
                entryName: path,
                fileSize: fileHeader.unpSize,
                compressedSize: fileHeader.packSize,
                isDirectory: false
            };

            if (dirPath) {
                if (!folderMap[dirPath]) {
                    const dirInfo: FileInfo = {
                        name: basename(dirPath),
                        entryName: dirPath,
                        fileSize: 0,
                        compressedSize: 0,
                        isDirectory: true,
                        children: []
                    };
                    files.push(dirInfo);
                    folderMap[dirPath] = dirInfo;
                }
                folderMap[dirPath].children!.push(fileInfo);
            } else {
                files.push(fileInfo);
            }
        } else {
            if (!folderMap[path]) {
                const dirInfo: FileInfo = {
                    name: basename(path),
                    entryName: path,
                    fileSize: 0,
                    compressedSize: 0,
                    isDirectory: true,
                    children: []
                };
                files.push(dirInfo);
                folderMap[path] = dirInfo;
            }
        }
    }

    return { files, folderMap, filePaths };
}

async function extractFiles(extractor: any, targetPath: string, files: string[]) {
    try {
        const extracted = extractor.extract({ files });
        const extractedFiles = [...extracted.files];
        for (const file of extractedFiles) {
            const filePath = resolve(targetPath, file.fileHeader.name);
            mkdirSync(resolve(filePath, '..'), { recursive: true });
            writeFileSync(filePath, file.extraction);
        }
        return true;
    } catch (err) {
        Output.debug(err);
        window.showErrorMessage(err.message);
        return false;
    }
}


================================================
FILE: src/provider/compress/zipHandler.ts
================================================
import { Output } from "@/common/Output";
import { FileUtil } from "@/common/fileUtil";
import { Handler } from "@/common/handler";
import prettyBytes from "@/service/zip/pretty-bytes";
import { parseZipAsTree } from "@/service/zip/zipUtils";
import { exec } from "child_process";
import { existsSync, mkdirSync, rm, writeFileSync } from "fs";
import { platform } from "os";
import { basename, join, parse, resolve } from "path";
import { Uri, commands, window, workspace } from "vscode";
import { handlerCommonDecompress } from "./decompressHandler";

export async function handleZip(uri: Uri, handler: Handler) {
    const decompressPath = handlerCommonDecompress(uri, handler)
    handler.on('init', async () => {
        const data = (await workspace.fs.readFile(uri)) as Buffer
        let { zip, files, folderMap, fileMap } = parseZipAsTree(data)
        handler.emit('size', prettyBytes(data.length))
        handler.emit('data', {
            files, folderMap,
            fileName: basename(uri.fsPath)
        })

        handler.on('changeEncoding', async (encoding) => {
            const info = parseZipAsTree(data, { encoding });
            zip = info.zip;
            files = info.files;
            folderMap = info.folderMap;
            fileMap = info.fileMap;
            handler.emit('data', {
                files, folderMap,
                fileName: basename(uri.fsPath)
            })
        }).on('openPath', async info => {
            const { entryName, isDirectory } = info
            if (isDirectory) {
                handler.emit('openDir', entryName)
            } else {
                await commands.executeCommand('workbench.action.keepEditor')
                const file = fileMap[entryName]
                const tempPath = `${decompressPath}/${entryName}`
                mkdirSync(resolve(tempPath, '..'), { recursive: true })
                writeFileSync(tempPath, file.getData())
                const url = Uri.file(tempPath);
                commands.executeCommand('vscode.open', url);
            }
        }).on('autoExtract', () => {
            window.showInformationMessage("Start extracting...")
            let target = resolve(uri.fsPath, '..');
            if (files.length > 1) {
                target = join(target, parse(uri.fsPath).name)
                mkdirSync(target, { recursive: true })
            }
            zip.extractAllToAsync(target, true, false, (err) => {
                if (err) {
                    Output.debug(err)
                    window.showErrorMessage(err.message)
                } else {
                    setTimeout(() => {
                        window.showInformationMessage("Extract success!")
                        commands.executeCommand('revealFileInOS', Uri.file(target))
                    }, 100);
                }
            });
        }).on('addFile', async (currentDir = '') => {
            const defaultUri = FileUtil.getLastPath('connectChoose')
            const uris = await window.showOpenDialog({ defaultUri })
            if (!uris) return;
            const uri = uris[0]
            const buf = await workspace.fs.readFile(uri) as Buffer
            const prefix = currentDir ? `${currentDir}/` : '';
            zip.addFile(`${prefix}${basename(uri.fsPath)}`, buf)
            await workspace.fs.writeFile(uri, zip.toBuffer())
            handler.emit('zipChange')
        }).on('removeFile', async entryName => {
            zip.deleteFile(entryName)
            await workspace.fs.writeFile(uri, zip.toBuffer())
            handler.emit('zipChange')
        })
    })
}




================================================
FILE: src/provider/handlers/classHandler.ts
================================================
import { Output } from '@/common/Output';
import { spawn } from 'child_process';
import { existsSync, mkdirSync } from 'fs';
import { tmpdir } from 'os';
import { parse } from 'path';
import * as vscode from 'vscode';

export function handleClass(uri: vscode.Uri, panel: vscode.WebviewPanel) {
    const tempPath = `${tmpdir()}/office_temp_java`
    if (!existsSync(tempPath)) {
        mkdirSync(tempPath)
    }
    const java = spawn("java", ['-cp', '../resource/java-decompiler.jar', 'org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler', uri.fsPath, tempPath], { cwd: __dirname })
    java.stdout.on('data', (data) => {
        console.log(data.toString("utf8"))
        if (data.toString("utf8").indexOf("done") == -1) {
            return;
        }
        const fileName = `${tempPath}/${parse(uri.fsPath).name}.java`;
        setTimeout(() => {
            vscode.window.showTextDocument(vscode.Uri.file(fileName).with({ scheme: "decompile_java", query: new Date().getTime().toString() }));
        }, 10);
    });
    java.stderr.on('data', (data) => {
        Output.log(data.toString("utf8"))
    });
}



================================================
FILE: src/provider/handlers/imageHanlder.ts
================================================
import { Handler } from '@/common/handler';
import { readdirSync } from 'fs';
import { basename, resolve } from 'path';
import * as vscode from 'vscode';

function loadImages(uri: vscode.Uri, webview: vscode.Webview) {

    if (uri.scheme != 'file') {
        const href = webview.asWebviewUri(uri);
        return {
            images: [{
                src: href.toString(),
                title: basename(uri.fsPath)
            }],
            current: 0
        }
    }
    const folderPath = vscode.Uri.file(resolve(uri.fsPath, ".."));
    const files = readdirSync(folderPath.fsPath)
    let current = 0;
    const currentFile = basename(uri.fsPath)
    const images = files.filter(file => isImage(file)).map((file, i) => {
        if (currentFile == file) current = i;
        const resUri = vscode.Uri.file(`${folderPath.fsPath}/${file}`);
        const resource = webview.asWebviewUri(resUri).with({ query: `nonce=${Date.now().toString()}` }).toString();
        return {
            src: resource,
            title: basename(uri.fsPath)
        }
    })
    return { images, current };
}

export function isImage(fileName: string) {
    return /\.(jpg|png|svg|gif|apng|bmp|ico|cur|jpeg|pjpeg|pjp|tif|webp)$/i.test(fileName);
}

export function handleImage(handler: Handler, uri: vscode.Uri, webview: vscode.Webview) {
    const sendImageList = () => {
        const images = loadImages(uri, webview)
        handler.emit("images", images)
    }
    handler.on('images', () => sendImageList())
    handler.on('fileChange', () => sendImageList())
}


================================================
FILE: src/react/antThemeConfig.ts
================================================
import { ThemeConfig } from "antd";

export const antThemeConfig: ThemeConfig = {
    token: {
        controlHeight: 28,
    },
    components: {
        Button: {
            paddingInline: 8,
        },
    }
}




================================================
FILE: src/react/main.css
================================================
*,
*::before,
*::after {
  box-sizing: border-box;
  margin: 0;
  /* position: relative; */
}

body {
  min-height: 95vh;
  color: #2c3e50;
}


================================================
FILE: src/react/main.tsx
================================================
import ReactDOM from 'react-dom/client';
import './util/vscode.js';
import { getConfigs } from './util/vscodeConfig.ts';
import './main.css'
import { ConfigProvider } from 'antd';
import { lazy } from 'react';
import { antThemeConfig } from './antThemeConfig.ts';
const Zip = lazy(() => import('./view/compress/Zip.tsx'))
const Excel = lazy(() => import('./view/excel/Excel.tsx'))
const Image = lazy(() => import('./view/image/Image.tsx'))
const Word = lazy(() => import('./view/word/Word.tsx'))
const FontViewer = lazy(() => import('./view/fontViewer/FontViewer.tsx'))

document.getElementById('_defaultStyles')?.parentNode?.removeChild(document.getElementById('_defaultStyles'))
ReactDOM.createRoot(document.getElementById('root')).render(
  <ConfigProvider
    componentSize='small'
    theme={antThemeConfig}
  >
    {(() => {
      const configs = getConfigs()
      const route = configs?.route
      switch (route) {
        case 'image':
          return <Image />
        case 'excel':
          return <Excel />
        case 'zip':
          return <Zip />
        case 'word':
          return <Word />
        case 'font':
          return <FontViewer />
        default:
          return <>Office Viewer</>
      }
    })()}
  </ConfigProvider>
)



================================================
FILE: src/react/tsconfig.json
================================================
{
  "compilerOptions": {
    "target": "ES2020",
    "useDefineForClassFields": true,
    "lib": [
      "ES2020",
      "DOM",
      "DOM.Iterable"
    ],
    "module": "ESNext",
    "skipLibCheck": true,
    "moduleResolution": "bundler",
    "allowImportingTsExtensions": true,
    "resolveJsonModule": true,
    "isolatedModules": true,
    "noEmit": true,
    "jsx": "react-jsx",
    "strict": false,
    "noUnusedLocals": true,
    "noUnusedParameters": true,
    "noFallthroughCasesInSwitch": true,
    "types": [
      "vite/client"
    ]
  }
}


================================================
FILE: src/react/util/reactUtils.ts
================================================
import { useState, useLayoutEffect } from "react";

export function useWindowSize() {
    const [size, setSize] = useState([0, 0]);
    useLayoutEffect(() => {
        function updateSize() {
            setSize([window.innerWidth, window.innerHeight]);
        }
        window.addEventListener('resize', updateSize);
        updateSize();
        return () => window.removeEventListener('resize', updateSize);
    }, []);
    return size;
}


================================================
FILE: src/react/util/vscode.ts
================================================
const vscode = window['acquireVsCodeApi']?.();
const postMessage = (message) => { if (vscode) { vscode.postMessage(message) } }

const events = {}
function receive({ data }) {
    if (!data)
        return;
    if (events[data.type]) {
        events[data.type](data.content);
    }
}
window.addEventListener('message', receive)
const getVscodeEvent = () => {
    return {
        on(event: string, data) {
            events[event] = data
            return this;
        },
        emit(event: string, data?: any) {
            postMessage({ type: event, content: data })
        }
    }
}
export const handler = getVscodeEvent();

export function isCompose(e) {
    return e.metaKey || e.ctrlKey;
}

function zoomElement(selector, rate = 5) {
    // window.onmousewheel = document.onmousewheel = e => {
    //     if (!e.ctrlKey || e.metaKey) return;
    //     const eles = document.querySelectorAll(selector);
